sex,year,Ageband,Persontime,Persontime_MIS_narrow,Persontime_KD_narrow,Persontime_MIS_KD_narrow,Persontime_MIS_broad,Persontime_KD_broad,Persontime_MIS_KD_broad,Persontime_MYOCARD_narrow,Persontime_MYOCARD_possible,Persontime_Myocardalone_narrow,Persontime_Myocardalone_possible,Persontime_PERICARD_narrow,Persontime_PERICARD_possible,MIS_narrow_b,KD_narrow_b,MIS_KD_narrow_b,MIS_broad_b,KD_broad_b,MIS_KD_broad_b,MYOCARD_narrow_b,MYOCARD_possible_b,Myocardalone_narrow_b,Myocardalone_possible_b,PERICARD_narrow_b,PERICARD_possible_b
0,2020,0-4,6883,6883,6883,6883,6883,6883,6883,6883,6883,6883,6883,6883,6883,0,0,0,0,0,0,0,0,0,0,0,0
0,2021,0-4,2652,2652,2652,2652,2652,2652,2652,2652,2652,2652,2652,2652,2652,0,0,0,0,0,0,0,0,0,0,0,0
1,2020,0-4,5111,5111,5111,5111,5111,5111,5111,5111,5111,5111,5111,5111,5111,0,0,0,0,0,0,0,0,0,0,0,0
0,2021,5-11,299,299,299,299,299,299,299,299,299,299,299,299,299,0,0,0,0,0,0,0,0,0,0,0,0
1,2021,0-4,2148,2148,2148,2148,2148,2148,2148,2148,2148,2148,2148,2148,2148,0,0,0,0,0,0,0,0,0,0,0,0
1,2021,5-11,168,168,168,168,168,168,168,168,168,168,168,168,168,0,0,0,0,0,0,0,0,0,0,0,0
0,2020,5-11,18878,18878,18878,18878,18878,18878,18878,18878,18878,18878,18878,18878,18878,0,0,0,0,0,0,0,0,0,0,0,0
0,2021,5-11,8891,8891,8891,8891,8891,8891,8891,8891,8891,8891,8891,8891,8891,0,0,0,0,0,0,0,0,0,0,0,0
1,2020,5-11,27278,27278,27278,27278,27278,27278,27278,27278,27278,27278,27278,27278,27278,0,0,0,0,0,0,0,0,0,0,0,0
1,2021,5-11,12962,12962,12962,12962,12962,12962,12962,12962,12962,12962,12962,12962,12962,0,0,0,0,0,0,0,0,0,0,0,0
0,2020,0-4,2220,2220,2220,2220,2220,2220,2220,2220,2220,2220,2220,2220,2220,0,0,0,0,0,0,0,0,0,0,0,0
0,2021,12-17,535,535,535,535,535,535,535,535,535,535,535,535,535,0,0,0,0,0,0,0,0,0,0,0,0
1,2021,12-17,589,589,589,589,589,589,589,589,589,589,589,589,589,0,0,0,0,0,0,0,0,0,0,0,0
1,2020,0-4,2193,2193,2193,2193,2193,2193,2193,2193,2193,2193,2193,2193,2193,0,0,0,0,0,0,0,0,0,0,0,0
