sex,dose,type_vax,period,Ageband,B_COAGDIS_AESI_b,B_DIC_AESI_b,B_HAEMOPHAGOLYNPHOHISTIO_AESI_b,B_ITP_AESI_b,B_TTS_AESI_b,C_ARRH_AESI_b,C_CAD_AESI_b,C_MYOCARD_AESI_b,C_PERICARD_AESI_b,D_LIVERACUTE_AESI_b,D_PANCRACUTE_AESI_b,E_DM1_AESI_b,E_THYROIDAUTOIMM_AESI_b,E_THYROIDSUBACUTE_AESI_b,G_KIACUTE_AESI_b,Im_KAWASAKI_AESI_b,M_RHABDOMYOLISIS_AESI_b,N_ADEM_AESI_b,N_BELLP_AESI_b,N_CONVULGEN_AESI_b,N_CVST_AESI_b,N_GBS_AESI_b,N_HEARINGLOSS_AESI_b,N_MENINGOENC_AESI_b,N_MYELITISTRANSV_AESI_b,N_NARCOLEPSY_AESI_b,N_STROKEHEMO_AESI_b,O_DEATHSUDDEN_AESI_b,O_MIS_AESI_b,R_ARDS_AESI_b,Sk_ERYTHMULTI_AESI_b,Sk_SCAR_AESI_b,SO_ANOSMIAAGEUSIA_AESI_b,V_CHILBLAIN_AESI_b,V_MICROANGIO_AESI_b,V_THROMBOSISARTERIALALGOR_AESI_b,V_VASCULITISSINGLEORG_AESI_b,V_VTEALGORITHM_AESI_b,C_VALVULAR_COV_b,D_DIVERTICULITIS_AESI_b,D_GALLSTONES_COV_b,D_LIVERCIRRHOSIS_COV_b,E_GOUT_COV_b,G_UTI_COV_b,I_CLOSTRIDIUMD_COV_b,I_INFLUENZA_COV_b,Im_SJOGRENS_COV_b,M_FRACTURES_COV_b,M_OSTEOARTHRITIS_COV_b,M_OSTEOMYELITIS_COV_b,M_REACTIVEARTHRITIS_COV_b,Ment_ORGPSYCHOSIS_COV_b,N_TRIGEMINALNEURALGIA_COV_b,SO_CONJUNCTIVITIS_COV_b,SO_OTITISEXT_COV_b,V_RENOVASCULAR_COV_b,Im_ANAPHYLAXIS_AESI_b,IR_B_COAGDIS_AESI,lb_B_COAGDIS_AESI,ub_B_COAGDIS_AESI,IR_B_DIC_AESI,lb_B_DIC_AESI,ub_B_DIC_AESI,IR_B_HAEMOPHAGOLYNPHOHISTIO_AESI,lb_B_HAEMOPHAGOLYNPHOHISTIO_AESI,ub_B_HAEMOPHAGOLYNPHOHISTIO_AESI,IR_B_ITP_AESI,lb_B_ITP_AESI,ub_B_ITP_AESI,IR_B_TTS_AESI,lb_B_TTS_AESI,ub_B_TTS_AESI,IR_C_ARRH_AESI,lb_C_ARRH_AESI,ub_C_ARRH_AESI,IR_C_CAD_AESI,lb_C_CAD_AESI,ub_C_CAD_AESI,IR_C_MYOCARD_AESI,lb_C_MYOCARD_AESI,ub_C_MYOCARD_AESI,IR_C_PERICARD_AESI,lb_C_PERICARD_AESI,ub_C_PERICARD_AESI,IR_D_LIVERACUTE_AESI,lb_D_LIVERACUTE_AESI,ub_D_LIVERACUTE_AESI,IR_D_PANCRACUTE_AESI,lb_D_PANCRACUTE_AESI,ub_D_PANCRACUTE_AESI,IR_E_DM1_AESI,lb_E_DM1_AESI,ub_E_DM1_AESI,IR_E_THYROIDAUTOIMM_AESI,lb_E_THYROIDAUTOIMM_AESI,ub_E_THYROIDAUTOIMM_AESI,IR_E_THYROIDSUBACUTE_AESI,lb_E_THYROIDSUBACUTE_AESI,ub_E_THYROIDSUBACUTE_AESI,IR_G_KIACUTE_AESI,lb_G_KIACUTE_AESI,ub_G_KIACUTE_AESI,IR_Im_ANAPHYLAXIS_AESI,lb_Im_ANAPHYLAXIS_AESI,ub_Im_ANAPHYLAXIS_AESI,IR_Im_KAWASAKI_AESI,lb_Im_KAWASAKI_AESI,ub_Im_KAWASAKI_AESI,IR_M_RHABDOMYOLISIS_AESI,lb_M_RHABDOMYOLISIS_AESI,ub_M_RHABDOMYOLISIS_AESI,IR_N_ADEM_AESI,lb_N_ADEM_AESI,ub_N_ADEM_AESI,IR_N_BELLP_AESI,lb_N_BELLP_AESI,ub_N_BELLP_AESI,IR_N_CONVULGEN_AESI,lb_N_CONVULGEN_AESI,ub_N_CONVULGEN_AESI,IR_N_CVST_AESI,lb_N_CVST_AESI,ub_N_CVST_AESI,IR_N_GBS_AESI,lb_N_GBS_AESI,ub_N_GBS_AESI,IR_N_HEARINGLOSS_AESI,lb_N_HEARINGLOSS_AESI,ub_N_HEARINGLOSS_AESI,IR_N_MENINGOENC_AESI,lb_N_MENINGOENC_AESI,ub_N_MENINGOENC_AESI,IR_N_MYELITISTRANSV_AESI,lb_N_MYELITISTRANSV_AESI,ub_N_MYELITISTRANSV_AESI,IR_N_NARCOLEPSY_AESI,lb_N_NARCOLEPSY_AESI,ub_N_NARCOLEPSY_AESI,IR_N_STROKEHEMO_AESI,lb_N_STROKEHEMO_AESI,ub_N_STROKEHEMO_AESI,IR_O_DEATHSUDDEN_AESI,lb_O_DEATHSUDDEN_AESI,ub_O_DEATHSUDDEN_AESI,IR_O_MIS_AESI,lb_O_MIS_AESI,ub_O_MIS_AESI,IR_R_ARDS_AESI,lb_R_ARDS_AESI,ub_R_ARDS_AESI,IR_Sk_ERYTHMULTI_AESI,lb_Sk_ERYTHMULTI_AESI,ub_Sk_ERYTHMULTI_AESI,IR_Sk_SCAR_AESI,lb_Sk_SCAR_AESI,ub_Sk_SCAR_AESI,IR_SO_ANOSMIAAGEUSIA_AESI,lb_SO_ANOSMIAAGEUSIA_AESI,ub_SO_ANOSMIAAGEUSIA_AESI,IR_V_CHILBLAIN_AESI,lb_V_CHILBLAIN_AESI,ub_V_CHILBLAIN_AESI,IR_V_MICROANGIO_AESI,lb_V_MICROANGIO_AESI,ub_V_MICROANGIO_AESI,IR_V_THROMBOSISARTERIALALGOR_AESI,lb_V_THROMBOSISARTERIALALGOR_AESI,ub_V_THROMBOSISARTERIALALGOR_AESI,IR_V_VASCULITISSINGLEORG_AESI,lb_V_VASCULITISSINGLEORG_AESI,ub_V_VASCULITISSINGLEORG_AESI,IR_V_VTEALGORITHM_AESI,lb_V_VTEALGORITHM_AESI,ub_V_VTEALGORITHM_AESI,IR_C_VALVULAR_COV,lb_C_VALVULAR_COV,ub_C_VALVULAR_COV,IR_D_DIVERTICULITIS_AESI,lb_D_DIVERTICULITIS_AESI,ub_D_DIVERTICULITIS_AESI,IR_D_GALLSTONES_COV,lb_D_GALLSTONES_COV,ub_D_GALLSTONES_COV,IR_D_LIVERCIRRHOSIS_COV,lb_D_LIVERCIRRHOSIS_COV,ub_D_LIVERCIRRHOSIS_COV,IR_E_GOUT_COV,lb_E_GOUT_COV,ub_E_GOUT_COV,IR_G_UTI_COV,lb_G_UTI_COV,ub_G_UTI_COV,IR_I_CLOSTRIDIUMD_COV,lb_I_CLOSTRIDIUMD_COV,ub_I_CLOSTRIDIUMD_COV,IR_I_INFLUENZA_COV,lb_I_INFLUENZA_COV,ub_I_INFLUENZA_COV,IR_Im_SJOGRENS_COV,lb_Im_SJOGRENS_COV,ub_Im_SJOGRENS_COV,IR_M_FRACTURES_COV,lb_M_FRACTURES_COV,ub_M_FRACTURES_COV,IR_M_OSTEOARTHRITIS_COV,lb_M_OSTEOARTHRITIS_COV,ub_M_OSTEOARTHRITIS_COV,IR_M_OSTEOMYELITIS_COV,lb_M_OSTEOMYELITIS_COV,ub_M_OSTEOMYELITIS_COV,IR_M_REACTIVEARTHRITIS_COV,lb_M_REACTIVEARTHRITIS_COV,ub_M_REACTIVEARTHRITIS_COV,IR_Ment_ORGPSYCHOSIS_COV,lb_Ment_ORGPSYCHOSIS_COV,ub_Ment_ORGPSYCHOSIS_COV,IR_N_TRIGEMINALNEURALGIA_COV,lb_N_TRIGEMINALNEURALGIA_COV,ub_N_TRIGEMINALNEURALGIA_COV,IR_SO_CONJUNCTIVITIS_COV,lb_SO_CONJUNCTIVITIS_COV,ub_SO_CONJUNCTIVITIS_COV,IR_SO_OTITISEXT_COV,lb_SO_OTITISEXT_COV,ub_SO_OTITISEXT_COV,IR_V_RENOVASCULAR_COV,lb_V_RENOVASCULAR_COV,ub_V_RENOVASCULAR_COV
F,1,unk,0-6,12-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1924804.6,0,0,1924804.6,0,0,1924804.6,0,0,1924804.6,0,0,1924804.6,0,0,1924804.6,0,0,1924804.6,0,0,1924804.6,0,0,1924804.6,0,0,1924804.6,0,0,1924804.6,0,0,1924804.6,0,0,1924804.6,0,0,1924804.6,0,0,1924804.6,0,0,1924804.6,0,0,1924804.6,0,0,1924804.6,0,0,1924804.6,0,0,1924804.6,0,0,1924804.6,0,0,1924804.6,0,0,1924804.6,0,0,1924804.6,0,0,1924804.6,0,0,1924804.6,0,0,1924804.6,0,0,1924804.6,0,0,1924804.6,0,0,1924804.6,0,0,1924804.6,0,0,1924804.6,0,0,1924804.6,0,0,1924804.6,0,0,1924804.6,0,0,1924804.6,0,0,1924804.6,0,0,1924804.6,0,0,1924804.6,0,0,1924804.6,0,0,1924804.6,0,0,1924804.6,0,0,1924804.6,0,0,1924804.6,0,0,1924804.6,0,0,1924804.6,0,0,1924804.6,0,0,1924804.6,0,0,1924804.6,0,0,1924804.6,0,0,1924804.6,0,0,1924804.6,0,0,1924804.6,0,0,1924804.6,0,0,1924804.6,0,0,1924804.6,0,0,1924804.6
F,1,unk,0-6,18-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253263.76,0,0,253263.76,0,0,253263.76,0,0,253263.76,0,0,253263.76,0,0,253263.76,0,0,253263.76,0,0,253263.76,0,0,253263.76,0,0,253263.76,0,0,253263.76,0,0,253263.76,0,0,253263.76,0,0,253263.76,0,0,253263.76,0,0,253263.76,0,0,253263.76,0,0,253263.76,0,0,253263.76,0,0,253263.76,0,0,253263.76,0,0,253263.76,0,0,253263.76,0,0,253263.76,0,0,253263.76,0,0,253263.76,0,0,253263.76,0,0,253263.76,0,0,253263.76,0,0,253263.76,0,0,253263.76,0,0,253263.76,0,0,253263.76,0,0,253263.76,0,0,253263.76,0,0,253263.76,0,0,253263.76,0,0,253263.76,0,0,260108.73,0,0,253263.76,0,0,253263.76,0,0,253263.76,0,0,253263.76,0,0,253263.76,0,0,253263.76,0,0,253263.76,0,0,253263.76,0,0,253263.76,0,0,253263.76,0,0,253263.76,0,0,253263.76,0,0,253263.76,0,0,253263.76,0,0,253263.76,0,0,253263.76,0,0,253263.76,0,0,253263.76
F,1,unk,0-6,25-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,392817.27,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67
F,1,unk,0-6,30-39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131194.08,0,0,131194.08,0,0,131194.08,0,0,131194.08,0,0,131194.08,0,0,131194.08,0,0,131194.08,0,0,131194.08,0,0,131194.08,0,0,131194.08,0,0,131194.08,0,0,131194.08,0,0,132094.43,0,0,131194.08,0,0,131194.08,0,0,131194.08,0,0,131194.08,0,0,131194.08,0,0,131194.08,0,0,131194.08,0,0,131194.08,0,0,131194.08,0,0,131194.08,0,0,131194.08,0,0,131194.08,0,0,131194.08,0,0,131194.08,0,0,131194.08,0,0,131194.08,0,0,131194.08,0,0,131194.08,0,0,131194.08,0,0,131194.08,0,0,131194.08,0,0,131194.08,0,0,131194.08,0,0,131194.08,0,0,131194.08,0,0,141827.71,0,0,131194.08,0,0,131194.08,0,0,131194.08,0,0,131194.08,0,0,131194.08,0,0,131194.08,0,0,131194.08,0,0,131194.08,0,0,131194.08,0,0,131194.08,0,0,131194.08,0,0,131194.08,0,0,131194.08,0,0,131194.08,0,0,131194.08,0,0,131194.08,0,0,131194.08,0,0,131194.08
F,1,unk,0-6,40-49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79772.84,0,0,79772.84,0,0,79772.84,0,0,79772.84,0,0,79772.84,0,0,79772.84,0,0,79772.84,0,0,79772.84,0,0,79772.84,0,0,79772.84,0,0,79772.84,0,0,79772.84,0,0,80777.17,0,0,79772.84,0,0,79772.84,0,0,79772.84,0,0,79772.84,0,0,79772.84,0,0,79772.84,0,0,79772.84,0,0,79772.84,0,0,79772.84,0,0,79772.84,0,0,79772.84,0,0,79772.84,0,0,79772.84,0,0,79772.84,0,0,79772.84,0,0,79772.84,0,0,79772.84,0,0,79772.84,0,0,79772.84,0,0,79772.84,0,0,79772.84,0,0,79772.84,0,0,79772.84,0,0,79772.84,0,0,79772.84,0,0,86203.66,0,0,79772.84,0,0,79772.84,0,0,80439.6,0,0,79772.84,0,0,79772.84,0,0,79772.84,0,0,79772.84,0,0,79772.84,0,0,79772.84,0,0,79772.84,0,0,79772.84,0,0,79772.84,0,0,79772.84,0,0,79772.84,0,0,79772.84,0,0,79772.84,0,0,79772.84,0,0,79772.84
F,1,unk,0-6,50-59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46962.82,0,0,46734.76,0,0,46734.76,0,0,46734.76,0,0,46962.82,0,0,47077.68,0,0,46848.51,0,0,46734.76,0,0,46734.76,0,0,46734.76,0,0,46734.76,0,0,46734.76,0,0,47542.81,0,0,46734.76,0,0,46848.51,0,0,46734.76,0,0,46734.76,0,0,46734.76,0,0,46734.76,0,0,46734.76,0,0,46734.76,0,0,46734.76,0,0,46734.76,0,0,46734.76,0,0,46734.76,0,0,46734.76,0,0,46734.76,0,0,46734.76,0,0,46734.76,0,0,46734.76,0,0,46848.51,0,0,46734.76,0,0,46734.76,0,0,46734.76,0,0,46734.76,0,0,46734.76,0,0,46962.82,0,0,46734.76,0,0,51761.94,0,0,46848.51,0,0,46734.76,0,0,46848.51,0,0,46734.76,0,0,46734.76,0,0,46734.76,0,0,46734.76,0,0,46734.76,0,0,46962.82,0,0,46848.51,0,0,46848.51,0,0,46734.76,0,0,46734.76,0,0,46734.76,0,0,46734.76,0,0,46962.82,0,0,46734.76,0,0,46734.76
F,1,unk,0-6,60-69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50106.48,0,0,49718.2,0,0,49718.2,0,0,49846.96,0,0,49846.96,0,0,49976.38,0,0,50106.48,0,0,49718.2,0,0,49718.2,0,0,49718.2,0,0,49846.96,0,0,49718.2,0,0,50106.48,0,0,49718.2,0,0,49846.96,0,0,49718.2,0,0,49718.2,0,0,49718.2,0,0,49718.2,0,0,49718.2,0,0,49718.2,0,0,49718.2,0,0,49718.2,0,0,49718.2,0,0,49718.2,0,0,49718.2,0,0,49718.2,0,0,49846.96,0,0,49718.2,0,0,49718.2,0,0,49718.2,0,0,49718.2,0,0,49718.2,0,0,49718.2,0,0,49718.2,0,0,49718.2,0,0,49846.96,0,0,49718.2,15949.78,403.81,88866.5,0,0,49846.96,0,0,49846.96,0,0,49976.38,0,0,49718.2,0,0,49718.2,0,0,49718.2,0,0,49718.2,0,0,49718.2,0,0,49718.2,0,0,50106.48,0,0,50106.48,0,0,49718.2,0,0,49718.2,0,0,49718.2,0,0,49718.2,0,0,49846.96,0,0,49718.2,0,0,49718.2
F,1,unk,0-6,70-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49066.4,0,0,47965.94,0,0,47965.94,0,0,47965.94,0,0,48941.64,0,0,48571.13,0,0,48817.51,0,0,47965.94,0,0,48085.77,0,0,47965.94,0,0,48085.77,0,0,47965.94,0,0,47965.94,0,0,47965.94,0,0,47965.94,0,0,47965.94,0,0,47965.94,0,0,48206.2,0,0,47965.94,0,0,48085.77,0,0,47965.94,0,0,47965.94,0,0,47965.94,0,0,47965.94,0,0,47965.94,0,0,47965.94,0,0,47965.94,0,0,48085.77,0,0,47965.94,0,0,47965.94,0,0,47965.94,0,0,47965.94,0,0,47965.94,0,0,47965.94,0,0,47965.94,0,0,47965.94,0,0,49066.4,0,0,47965.94,32380.32,3921.41,116968.85,0,0,48206.2,0,0,48085.77,0,0,48571.13,0,0,48085.77,0,0,48085.77,0,0,48206.2,0,0,47965.94,0,0,48085.77,0,0,48085.77,0,0,49444.52,0,0,49317.83,0,0,47965.94,0,0,47965.94,0,0,47965.94,0,0,47965.94,0,0,48085.77,0,0,47965.94,0,0,47965.94
F,1,unk,0-6,80+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51921.51,0,0,50425.27,0,0,50425.27,0,0,50425.27,0,0,51921.51,0,0,52920.79,0,0,51094.55,0,0,50425.27,0,0,50425.27,0,0,50425.27,0,0,50690.87,0,0,50425.27,0,0,50557.72,0,0,50425.27,0,0,51094.55,0,0,50425.27,0,0,50425.27,0,0,50425.27,0,0,50425.27,0,0,50425.27,0,0,50557.72,0,0,50425.27,0,0,50425.27,0,0,50425.27,0,0,50425.27,0,0,50425.27,0,0,50425.27,0,0,50425.27,0,0,50425.27,0,0,50425.27,0,0,50557.72,0,0,50425.27,0,0,50425.27,0,0,50425.27,0,0,50425.27,0,0,50425.27,0,0,52487.85,0,0,50425.27,0,0,69308.81,0,0,50959.27,0,0,50557.72,0,0,50959.27,0,0,50425.27,0,0,50425.27,0,0,50959.27,0,0,50425.27,0,0,50557.72,0,0,50425.27,0,0,51504.71,0,0,51094.55,0,0,50425.27,0,0,50425.27,0,0,50425.27,0,0,50425.27,0,0,50425.27,0,0,50425.27,0,0,50425.27
F,1,unk,14-20,12-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9624023,0,0,9624023,0,0,9624023,0,0,9624023,0,0,9624023,0,0,9624023,0,0,9624023,0,0,9624023,0,0,9624023,0,0,9624023,0,0,9624023,0,0,9624023,0,0,9624023,0,0,9624023,0,0,9624023,0,0,9624023,0,0,9624023,0,0,9624023,0,0,9624023,0,0,9624023,0,0,9624023,0,0,9624023,0,0,9624023,0,0,9624023,0,0,9624023,0,0,9624023,0,0,9624023,0,0,9624023,0,0,9624023,0,0,9624023,0,0,9624023,0,0,9624023,0,0,9624023,0,0,9624023,0,0,9624023,0,0,9624023,0,0,9624023,0,0,9624023,0,0,9624023,0,0,9624023,0,0,9624023,0,0,9624023,0,0,9624023,0,0,9624023,0,0,9624023,0,0,9624023,0,0,9624023,0,0,9624023,0,0,9624023,0,0,9624023,0,0,9624023,0,0,9624023,0,0,9624023,0,0,9624023,0,0,9624023,0,0,9624023,0,0,9624023
